provincia;municipio;estacion;magnitud;punto_muestreo;ano;mes;dia;h01;v01;h02;v02;h03;v03;h04;v04;h05;v05;h06;v06;h07;v07;h08;v08;h09;v09;h10;v10;h11;v11;h12;v12;h13;v13;h14;v14;h15;v15;h16;v16;h17;v17;h18;v18;h19;v19;h20;v20;h21;v21;h22;v22;h23;v23;h24;v24
28;123;2;14;28123002_14_8;2019;3;10;1;V;1;V;1;V;1;V;1;V;1;V;1;V;9;V;20;V;34;V;54;V;60;V;71;V;75;V;74;V;77;V;81;V;75;V;33;V;9;V;17;V;5;V;7;V;3;V
28;123;2;14;28123002_14_6;2019;3;10;1;V;1;V;1;V;1;V;1;V;1;V;1;V;8;V;19;V;33;V;53;V;58;V;69;V;72;V;71;V;74;V;78;V;72;V;30;V;7;V;16;V;5;V;6;V;3;V
28;13;2;7;28013002_7_8;2019;3;10;2;V;2;V;1;V;2;V;2;V;2;V;3;V;4;V;5;V;5;V;5;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;3;V
28;13;2;8;28013002_8_8;2019;3;10;26;V;17;V;14;V;15;V;15;V;15;V;16;V;13;V;13;V;14;V;21;V;16;V;14;V;11;V;9;V;8;V;8;V;12;V;21;V;36;V;35;V;31;V;34;V;34;V
28;13;2;10;28013002_10_49;2019;3;10;22;V;24;V;19;V;17;V;19;V;21;V;15;V;12;V;11;V;17;V;16;V;12;V;14;V;12;V;5;V;1;V;2;V;7;V;17;V;26;V;24;V;18;V;15;V;16;V
28;13;2;12;28013002_12_8;2019;3;10;30;V;20;V;16;V;18;V;17;V;18;V;20;V;20;V;21;V;21;V;29;V;21;V;17;V;14;V;12;V;10;V;11;V;15;V;24;V;40;V;39;V;34;V;39;V;38;V
28;13;2;14;28013002_14_6;2019;3;10;20;V;22;V;22;V;20;V;18;V;16;V;11;V;15;V;22;V;28;V;48;V;64;V;70;V;77;V;79;V;76;V;75;V;67;V;55;V;37;V;33;V;32;V;20;V;13;V
28;133;2;7;28133002_7_8;2019;3;10;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;133;2;8;28133002_8_8;2019;3;10;8;V;7;V;6;V;9;V;6;V;5;V;9;V;8;V;5;V;2;V;4;V;4;V;3;V;2;V;2;V;3;V;3;V;3;V;5;V;6;V;7;V;8;V;6;V;3;V
28;133;2;10;28133002_10_49;2019;3;10;17;V;17;V;17;V;11;V;11;V;9;V;9;V;11;V;15;V;14;V;10;V;7;V;6;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;5;V;9;V;11;V;12;V
28;133;2;12;28133002_12_8;2019;3;10;10;V;9;V;8;V;11;V;8;V;7;V;11;V;11;V;8;V;4;V;6;V;6;V;5;V;4;V;4;V;5;V;5;V;5;V;7;V;8;V;9;V;10;V;8;V;5;V
28;133;2;14;28133002_14_6;2019;3;10;49;V;51;V;50;V;42;V;44;V;44;V;36;V;38;V;47;V;63;V;65;V;72;V;73;V;72;V;70;V;71;V;72;V;67;V;59;V;62;V;57;V;52;V;51;V;50;V
28;14;2;7;28014002_7_8;2019;3;10;3;V;4;V;5;V;2;V;3;V;3;V;5;V;7;V;11;V;10;V;7;V;4;V;2;V;1;V;1;V;1;V;2;V;1;V;3;V;28;V;11;V;19;V;15;V;3;V
28;14;2;8;28014002_8_8;2019;3;10;42;V;40;V;39;V;32;V;37;V;28;V;27;V;19;V;18;V;19;V;18;V;12;V;6;V;7;V;6;V;10;V;16;V;16;V;53;V;68;V;53;V;51;V;46;V;27;V
28;14;2;10;28014002_10_49;2019;3;10;7;V;23;V;27;V;27;V;22;V;24;V;26;V;23;V;22;V;31;V;26;V;25;V;16;V;3;V;4;V;2;V;5;V;6;V;13;V;17;V;24;V;22;V;18;V;17;V
28;14;2;12;28014002_12_8;2019;3;10;47;V;46;V;47;V;35;V;41;V;32;V;34;V;29;V;34;V;33;V;30;V;18;V;9;V;10;V;8;V;12;V;19;V;18;V;57;V;111;V;70;V;80;V;69;V;32;V
28;14;2;14;28014002_14_6;2019;3;10;9;V;5;V;3;V;12;V;5;V;5;V;5;V;14;V;22;V;31;V;44;V;61;V;75;V;79;V;81;V;80;V;80;V;79;V;32;V;6;V;5;V;1;V;1;V;10;V
28;148;4;7;28148004_7_8;2019;3;10;10;V;7;V;3;V;15;V;4;V;5;V;4;V;10;V;14;V;14;V;7;V;3;V;2;V;2;V;2;V;3;V;3;V;2;V;2;V;8;V;23;V;4;V;4;V;10;V
28;148;4;8;28148004_8_8;2019;3;10;47;V;44;V;33;V;38;V;29;V;29;V;30;V;24;V;22;V;27;V;22;V;17;V;14;V;15;V;16;V;21;V;29;V;33;V;46;V;50;V;58;V;43;V;42;V;49;V
28;148;4;9;28148004_9_49;2019;3;10;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;5;V
28;148;4;10;28148004_10_49;2019;3;10;40;V;46;V;38;V;30;V;27;V;25;V;22;V;20;V;10;V;10;V;16;V;21;V;16;V;8;V;3;V;4;V;6;V;14;V;18;V;20;V;16;V;17;V;15;V;15;V
28;148;4;12;28148004_12_8;2019;3;10;63;V;54;V;37;V;61;V;35;V;36;V;37;V;38;V;43;V;49;V;32;V;22;V;18;V;18;V;19;V;25;V;33;V;36;V;48;V;62;V;93;V;49;V;48;V;64;V
28;148;4;14;28148004_14_6;2019;3;10;1;V;2;V;3;V;1;V;2;V;1;V;2;V;7;V;15;V;24;V;47;V;71;V;80;V;81;V;82;V;81;V;76;V;71;V;34;V;7;V;1;V;5;V;11;V;4;V
28;16;1;1;28016001_1_38;2019;3;10;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;16;1;6;28016001_6_48;2019;3;10;0.5;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.4;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V
28;16;1;7;28016001_7_8;2019;3;10;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;16;1;8;28016001_8_8;2019;3;10;5;V;4;V;3;V;3;V;2;V;2;V;2;V;1;V;2;V;2;V;2;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;5;V;5;V;6;V;5;V;4;V
28;16;1;9;28016001_9_49;2019;3;10;2;V;10;V;5;V;3;V;2;V;4;V;2;V;3;V;4;V;6;V;6;V;8;V;9;V;2;V;11;V;5;V;6;V;2;V;8;V;3;V;11;V;15;V;9;V;7;V
28;16;1;10;28016001_10_49;2019;3;10;5;V;4;V;4;V;10;V;8;V;5;V;2;V;4;V;3;V;8;V;7;V;7;V;7;V;6;V;4;V;2;V;2;V;3;V;5;V;5;V;10;V;10;V;13;V;14;V
28;16;1;12;28016001_12_8;2019;3;10;7;V;6;V;5;V;5;V;4;V;4;V;4;V;3;V;4;V;4;V;4;V;5;V;5;V;4;V;4;V;4;V;4;V;4;V;4;V;7;V;7;V;8;V;7;V;6;V
28;16;1;14;28016001_14_6;2019;3;10;60;V;67;V;68;V;63;V;62;V;61;V;63;V;60;V;60;V;58;V;60;V;63;V;67;V;65;V;65;V;65;V;64;V;61;V;56;V;63;V;61;V;62;V;64;V;66;V
28;16;1;20;28016001_20_59;2019;3;10;0.3;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;30;28016001_30_59;2019;3;10;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;42;28016001_42_2;2019;3;10;1.4;V;1.4;V;1.4;V;1.4;V;1.4;V;1.4;V;1.3;V;1.3;V;1.4;V;1.4;V;1.4;V;1.4;V;1.4;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.4;V;1.4;V;1.4;V;1.4;V;1.4;V
28;16;1;44;28016001_44_2;2019;3;10;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;431;28016001_431_59;2019;3;10;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;161;1;7;28161001_7_8;2019;3;10;12;V;11;V;8;V;2;V;5;V;7;V;5;V;20;V;11;V;10;V;8;V;4;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;3;V;5;V;1;V;3;V
28;161;1;8;28161001_8_8;2019;3;10;66;V;61;V;45;V;25;V;39;V;37;V;29;V;36;V;27;V;27;V;22;V;14;V;12;V;7;V;6;V;5;V;5;V;8;V;15;V;17;V;33;V;32;V;21;V;30;V
28;161;1;9;28161001_9_49;2019;3;10;16;V;14;V;20;V;22;V;24;V;22;V;17;V;14;V;13;V;14;V;13;V;15;V;13;V;4;V;2;V;4;V;8;V;6;V;6;V;7;V;9;V;11;V;6;V;7;V
28;161;1;12;28161001_12_8;2019;3;10;84;V;77;V;56;V;28;V;47;V;48;V;36;V;66;V;44;V;43;V;34;V;19;V;15;V;9;V;8;V;7;V;7;V;10;V;18;V;19;V;39;V;39;V;23;V;35;V
28;161;1;14;28161001_14_6;2019;3;10;14;V;9;V;12;V;25;V;11;V;12;V;13;V;14;V;33;V;41;V;50;V;67;V;76;V;86;V;93;V;91;V;86;V;77;V;66;V;58;V;32;V;24;V;43;V;32;V
28;171;1;1;28171001_1_38;2019;3;10;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;171;1;6;28171001_6_48;2019;3;10;0.8;V;0.8;V;0.7;V;0.7;V;0.7;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.7;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V
28;171;1;7;28171001_7_8;2019;3;10;1;V;1;V;1;V;1;V;1;V;1;V;1;V;3;V;4;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;171;1;8;28171001_8_8;2019;3;10;12;V;11;V;8;V;8;V;6;V;6;V;7;V;6;V;5;V;6;V;6;V;4;V;3;V;3;V;2;V;3;V;3;V;3;V;3;V;5;V;4;V;4;V;4;V;4;V
28;171;1;9;28171001_9_49;2019;3;10;4;V;14;V;16;V;14;V;13;V;11;V;9;V;8;V;2;V;2;V;4;V;2;V;1;V;1;V;5;V;6;V;11;V;8;V;13;V;17;V;12;V;8;V;5;V;7;V
28;171;1;10;28171001_10_49;2019;3;10;20;V;21;V;18;V;15;V;15;V;24;V;12;V;14;V;4;V;3;V;3;V;4;V;4;V;11;V;3;V;8;V;11;V;11;V;22;V;21;V;18;V;10;V;7;V;9;V
28;171;1;12;28171001_12_8;2019;3;10;14;V;13;V;10;V;10;V;8;V;8;V;9;V;11;V;11;V;10;V;10;V;6;V;5;V;5;V;4;V;5;V;5;V;5;V;5;V;7;V;6;V;6;V;6;V;6;V
28;171;1;14;28171001_14_6;2019;3;10;21;V;14;V;14;V;10;V;12;V;14;V;11;V;10;V;15;V;36;V;48;V;71;V;79;V;79;V;76;V;77;V;79;V;70;V;64;V;55;V;50;V;52;V;51;V;50;V
28;180;1;7;28180001_7_8;2019;3;10;11;V;4;V;3;V;3;V;1;V;2;V;4;V;13;V;3;V;3;V;3;V;2;V;1;V;2;V;3;V;2;V;2;V;5;V;23;V;4;V;5;V;8;V;24;V;6;V
28;180;1;8;28180001_8_8;2019;3;10;52;V;37;V;34;V;31;V;14;V;25;V;31;V;39;V;13;V;12;V;9;V;6;V;5;V;5;V;8;V;9;V;8;V;23;V;77;V;48;V;45;V;52;V;54;V;38;V
28;180;1;9;28180001_9_49;2019;3;10;27;V;26;V;26;V;23;V;20;V;18;V;18;V;20;V;10;V;10;V;13;V;3;V;1;V;2;V;6;V;10;V;8;V;6;V;13;V;20;V;18;V;16;V;17;V;16;V
28;180;1;12;28180001_12_8;2019;3;10;68;V;44;V;39;V;35;V;16;V;28;V;37;V;58;V;18;V;17;V;13;V;9;V;7;V;8;V;12;V;12;V;11;V;31;V;112;V;54;V;52;V;64;V;90;V;47;V
28;180;1;14;28180001_14_6;2019;3;10;26;V;31;V;26;V;29;V;50;V;23;V;23;V;20;V;57;V;60;V;58;V;65;V;69;V;69;V;74;V;76;V;73;V;62;V;14;V;26;V;12;V;5;V;1;V;6;V
28;45;2;6;28045002_6_48;2019;3;10;0.8;V;0.8;V;0.7;V;0.7;V;0.8;V;0.8;V;0.9;V;0.9;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V;0.7;V;0.7;V;0.7;V;0.8;V;0.8;V;0.8;V;0.8;V;0.8;V
28;45;2;7;28045002_7_8;2019;3;10;8;V;4;V;2;V;2;V;2;V;2;V;5;V;15;V;9;V;7;V;6;V;4;V;5;V;4;V;5;V;5;V;2;V;1;V;5;V;17;V;10;V;3;V;3;V;3;V
28;45;2;8;28045002_8_8;2019;3;10;39;V;33;V;20;V;19;V;25;V;28;V;35;V;45;V;29;V;21;V;17;V;13;V;16;V;16;V;19;V;17;V;8;V;7;V;17;V;39;V;32;V;26;V;25;V;25;V
28;45;2;10;28045002_10_49;2019;3;10;19;V;14;V;14;V;13;V;10;V;12;V;12;V;15;V;17;V;19;V;20;V;12;V;13;V;13;V;9;V;10;V;4;V;1;V;1;V;3;V;11;V;12;V;7;V;8;V
28;45;2;12;28045002_12_8;2019;3;10;51;V;39;V;24;V;22;V;28;V;31;V;42;V;68;V;43;V;31;V;25;V;19;V;23;V;22;V;26;V;24;V;11;V;9;V;25;V;65;V;47;V;30;V;29;V;30;V
28;45;2;14;28045002_14_6;2019;3;10;28;V;39;V;45;V;47;V;37;V;35;V;38;V;32;V;41;V;48;V;56;V;59;V;60;V;63;V;63;V;62;V;49;V;45;V;38;V;22;V;31;V;35;V;37;V;37;V
28;47;2;1;28047002_1_38;2019;3;10;2;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;2;V;1;V;2;V;2;V;2;V;2;V;1;V;1;V;2;V;2;V;2;V;2;V;2;V;1;V
28;47;2;7;28047002_7_8;2019;3;10;41;V;8;V;8;V;8;V;14;V;10;V;21;V;34;V;20;V;4;V;6;V;5;V;6;V;4;V;3;V;3;V;3;V;4;V;6;V;6;V;7;V;5;V;4;V;2;V
28;47;2;8;28047002_8_8;2019;3;10;48;V;34;V;34;V;33;V;32;V;29;V;30;V;31;V;23;V;9;V;12;V;10;V;10;V;8;V;7;V;7;V;8;V;11;V;26;V;28;V;39;V;24;V;23;V;12;V
28;47;2;9;28047002_9_49;2019;3;10;22;V;18;V;14;V;11;V;9;V;6;V;9;V;6;V;3;V;2;V;1;V;1;V;1;V;2;V;3;V;2;V;3;V;2;V;3;V;5;V;8;V;10;V;8;V;3;V
28;47;2;12;28047002_12_8;2019;3;10;110;V;45;V;45;V;45;V;54;V;44;V;61;V;83;V;54;V;16;V;20;V;18;V;18;V;13;V;12;V;12;V;13;V;17;V;35;V;38;V;50;V;31;V;30;V;15;V
28;47;2;14;28047002_14_6;2019;3;10;1;V;13;V;12;V;7;V;2;V;3;V;3;V;5;V;28;V;56;V;50;V;60;V;58;V;61;V;65;V;63;V;57;V;48;V;39;V;39;V;27;V;39;V;42;V;55;V
28;47;2;20;28047002_20_59;2019;3;10;1.8;V;0.7;V;0.2;V;0.2;V;0.6;V;0.6;V;0.3;V;0.4;V;1.2;V;1.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;1;V;0.2;V;0.1;V;1.4;V;0.4;V;0.2;V
28;47;2;30;28047002_30_59;2019;3;10;1.1;V;0.7;V;0.3;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.3;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.6;V;0.6;V;0.1;V
28;47;2;42;28047002_42_2;2019;3;10;1.5;V;1.4;V;1.4;V;1.4;V;1.4;V;1.5;V;1.5;V;1.4;V;1.4;V;1.3;V;1.3;V;1.3;V;1.3;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V
28;47;2;44;28047002_44_2;2019;3;10;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;47;2;431;28047002_431_59;2019;3;10;0.8;V;0.4;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.3;V;0.6;V;0.5;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.8;V;0.2;V;0.1;V;1.2;V;0.3;V;0.2;V
28;49;3;7;28049003_7_8;2019;3;10;20;V;17;V;13;V;8;V;7;V;16;V;19;V;21;V;24;V;17;V;9;V;6;V;4;V;4;V;4;V;5;V;5;V;8;V;16;V;32;V;8;V;16;V;37;V;29;V
28;49;3;8;28049003_8_8;2019;3;10;60;V;52;V;49;V;41;V;43;V;44;V;38;V;35;V;35;V;33;V;29;V;25;V;22;V;21;V;23;V;31;V;33;V;50;V;70;V;66;V;52;V;65;V;66;V;63;V
28;49;3;9;28049003_9_49;2019;3;10;24;V;24;V;25;V;23;V;14;V;23;V;27;V;30;V;21;V;25;V;9;V;10;V;14;V;13;V;9;V;9;V;11;V;17;V;14;V;7;V;6;V;6;V;14;V;11;V
28;49;3;10;28049003_10_49;2019;3;10;40;V;37;V;31;V;25;V;21;V;31;V;26;V;22;V;22;V;23;V;16;V;22;V;15;V;9;V;4;V;8;V;10;V;13;V;16;V;16;V;14;V;12;V;17;V;20;V
28;49;3;12;28049003_12_8;2019;3;10;91;V;77;V;68;V;53;V;54;V;67;V;67;V;68;V;71;V;59;V;43;V;35;V;28;V;27;V;30;V;39;V;41;V;62;V;94;V;114;V;63;V;90;V;124;V;107;V
28;49;3;14;28049003_14_6;2019;3;10;1;V;1;V;1;V;5;V;2;V;1;V;1;V;5;V;12;V;22;V;44;V;58;V;67;V;69;V;71;V;69;V;65;V;48;V;10;V;4;V;15;V;2;V;1;V;1;V
28;5;2;1;28005002_1_38;2019;3;10;3;V;3;V;3;V;2;V;2;V;2;V;3;V;6;V;12;V;9;V;7;V;4;V;3;V;1;V;1;V;1;V;2;V;2;V;2;V;3;V;5;V;4;V;3;V;3;V
28;5;2;6;28005002_6_48;2019;3;10;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.6;V;0.9;V;1;V;1.1;V;0.8;V;0.4;V
28;5;2;7;28005002_7_8;2019;3;10;26;V;6;V;8;V;25;V;16;V;11;V;10;V;12;V;16;V;10;V;11;V;7;V;5;V;4;V;3;V;4;V;4;V;3;V;34;V;96;V;132;V;119;V;51;V;9;V
28;5;2;8;28005002_8_8;2019;3;10;53;V;38;V;37;V;43;V;39;V;34;V;29;V;22;V;20;V;18;V;20;V;17;V;13;V;10;V;9;V;14;V;23;V;30;V;80;V;91;V;87;V;78;V;58;V;41;V
28;5;2;9;28005002_9_49;2019;3;10;31;V;24;V;21;V;19;V;21;V;20;V;17;V;20;V;20;V;19;V;18;V;17;V;12;V;1;V;1;V;11;V;5;V;5;V;10;V;20;V;31;V;31;V;24;V;14;V
28;5;2;10;28005002_10_49;2019;3;10;41;V;38;V;28;V;23;V;21;V;21;V;20;V;21;V;22;V;21;V;16;V;13;V;6;V;3;V;1;V;1;V;5;V;8;V;16;V;32;V;45;V;54;V;46;V;32;V
28;5;2;12;28005002_12_8;2019;3;10;93;V;48;V;49;V;81;V;64;V;51;V;44;V;41;V;45;V;34;V;37;V;27;V;21;V;17;V;14;V;20;V;29;V;35;V;131;V;238;V;288;V;260;V;135;V;55;V
28;5;2;14;28005002_14_6;2019;3;10;2;V;9;V;7;V;1;V;1;V;4;V;4;V;12;V;19;V;38;V;48;V;65;V;81;V;87;V;91;V;89;V;81;V;69;V;14;V;2;V;1;V;2;V;3;V;11;V
28;58;4;7;28058004_7_8;2019;3;10;1;V;2;V;4;V;1;V;1;V;9;V;40;V;36;V;24;V;21;V;13;V;11;V;5;V;3;V;3;V;2;V;2;V;3;V;4;V;8;V;7;V;3;V;3;V;2;V
28;58;4;8;28058004_8_8;2019;3;10;19;V;32;V;45;V;26;V;16;V;43;V;61;V;55;V;43;V;42;V;35;V;30;V;22;V;17;V;15;V;16;V;15;V;23;V;30;V;55;V;50;V;38;V;26;V;18;V
28;58;4;10;28058004_10_49;2019;3;10;21;V;19;V;19;V;25;V;25;V;21;V;31;V;40;V;41;V;35;V;34;V;26;V;17;V;9;V;1;V;1;V;1;V;8;V;2;V;10;V;12;V;18;V;16;V;7;V
28;58;4;12;28058004_12_8;2019;3;10;21;V;35;V;50;V;28;V;18;V;57;V;122;V;110;V;79;V;74;V;54;V;46;V;30;V;21;V;19;V;19;V;18;V;27;V;35;V;67;V;60;V;42;V;31;V;21;V
28;58;4;14;28058004_14_6;2019;3;10;61;V;46;V;24;V;38;V;44;V;15;V;4;V;3;V;15;V;23;V;39;V;60;V;70;V;80;V;85;V;78;V;73;V;51;V;38;V;9;V;18;V;34;V;50;V;55;V
28;58;4;20;28058004_20_59;2019;3;10;0.4;V;0.4;V;2.6;V;4.1;V;3.1;V;1.7;V;4.3;V;6.9;V;4.6;V;3.2;V;2.7;V;2.1;V;1.4;V;0.6;V;0.4;V;0.3;V;0.3;V;0.4;V;0.6;V;0.7;V;1;V;1.1;V;0.6;V;0.5;V
28;58;4;30;28058004_30_59;2019;3;10;0.4;V;0.5;V;0.8;V;0.9;V;0.8;V;0.6;V;1.1;V;1.5;V;1.2;V;0.9;V;0.8;V;0.7;V;0.6;V;0.5;V;0.4;V;0.4;V;0.3;V;0.3;V;0.2;V;0.3;V;0.4;V;0.5;V;0.4;V;0.4;V
28;58;4;42;28058004_42_2;2019;3;10;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.3;V;2.3;V;3.1;V;2.3;V;1.9;V;1.8;V;1.8;V;1.4;V;1.2;V;1.2;V;1.2;V;1.2;V;1.1;V;1.1;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V
28;58;4;44;28058004_44_2;2019;3;10;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;58;4;431;28058004_431_59;2019;3;10;0.2;V;0.2;V;0.8;V;1.5;V;1.2;V;0.5;V;1.4;V;3;V;1.7;V;1;V;0.7;V;0.4;V;0.4;V;0.2;V;0.1;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.4;V;0.4;V;0.3;V;0.2;V
28;6;4;7;28006004_7_8;2019;3;10;21;V;9;V;3;V;4;V;7;V;5;V;5;V;7;V;5;V;8;V;9;V;10;V;8;V;9;V;5;V;3;V;1;V;1;V;1;V;1;V;2;V;15;V;35;V;14;V
28;6;4;8;28006004_8_8;2019;3;10;68;V;55;V;43;V;34;V;39;V;34;V;29;V;20;V;12;V;19;V;22;V;27;V;25;V;31;V;22;V;18;V;10;V;9;V;16;V;15;V;23;V;46;V;57;V;47;V
28;6;4;10;28006004_10_49;2019;3;10;22;V;27;V;25;V;20;V;16;V;17;V;16;V;13;V;10;V;12;V;14;V;15;V;11;V;4;V;9;V;9;V;8;V;3;V;1;V;2;V;4;V;14;V;18;V;20;V
28;6;4;12;28006004_12_8;2019;3;10;99;V;69;V;48;V;40;V;50;V;42;V;36;V;31;V;20;V;31;V;36;V;41;V;36;V;44;V;29;V;22;V;12;V;11;V;18;V;17;V;26;V;69;V;111;V;69;V
28;6;4;14;28006004_14_6;2019;3;10;2;V;3;V;6;V;15;V;8;V;4;V;12;V;19;V;36;V;40;V;48;V;58;V;64;V;64;V;73;V;76;V;71;V;53;V;41;V;41;V;35;V;15;V;2;V;5;V
28;6;4;20;28006004_20_59;2019;3;10;10.8;V;9;V;7.5;V;11.8;V;8.7;V;10.3;V;9.1;V;4.2;V;3.6;V;1.5;V;1.5;V;1.4;V;1.2;V;1.2;V;1.8;V;1.3;V;1.1;V;0.8;V;0.7;V;1.1;V;1.3;V;1.3;V;4.9;V;6.9;V
28;6;4;30;28006004_30_59;2019;3;10;1.2;V;0.8;V;0.6;V;0.7;V;0.6;V;0.7;V;0.6;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.4;V;0.4;V;0.5;V;0.4;V;0.3;V;0.2;V;0.2;V;0.3;V;0.3;V;0.4;V;0.8;V;0.7;V
28;6;4;42;28006004_42_2;2019;3;10;1.6;V;1.6;V;1.6;V;1.6;V;1.6;V;1.6;V;1.6;V;1.5;V;1.5;V;1.5;V;1.5;V;1.5;V;1.4;V;1.5;V;1.4;V;1.5;V;1.4;V;1.3;V;1.3;V;1.3;V;1.3;V;1.5;V;1.5;V;1.5;V
28;6;4;44;28006004_44_2;2019;3;10;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;6;4;431;28006004_431_59;2019;3;10;7.8;V;4.6;V;2.5;V;4.9;V;4;V;5.4;V;4.5;V;1.6;V;1.4;V;0.7;V;0.5;V;0.5;V;0.4;V;0.3;V;0.6;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.4;V;0.5;V;2.9;V;3.1;V
28;65;14;7;28065014_7_8;2019;3;10;61;V;48;V;25;V;30;V;21;V;37;V;47;V;40;V;22;V;15;V;11;V;8;V;9;V;5;V;5;V;3;V;4;V;4;V;5;V;13;V;7;V;3;V;5;V;2;V
