PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;6;4;10;28006004_10_49;2018;5;1;3;V;7;V;4;V;5;V;6;V;4;V;4;V;4;V;4;V;4;V;5;V;3;V;5;V;4;V;2;V;4;V;3;V;4;V;3;V;5;V;4;V;8;V;6;V;4;V
28;6;4;12;28006004_12_8;2018;5;1;10;V;15;V;17;V;10;V;10;V;14;V;13;V;13;V;9;V;7;V;7;V;9;V;8;V;6;V;7;V;6;V;6;V;7;V;13;V;20;V;18;V;29;V;48;V;46;V
28;6;4;14;28006004_14_6;2018;5;1;76;V;60;V;53;V;66;V;63;V;59;V;61;V;63;V;78;V;87;V;89;V;90;V;95;V;99;V;99;V;101;V;100;V;99;V;93;V;86;V;80;V;63;V;40;V;37;V
28;6;4;20;28006004_20_59;2018;5;1;0.1;V;0.2;V;0.5;V;0.4;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.4;V;0.8;V;0.3;V
28;6;4;30;28006004_30_59;2018;5;1;0.2;V;0.2;V;0.3;V;0.3;V;0.2;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V
28;6;4;42;28006004_42_2;2018;5;1;1.3;V;1.3;V;1.4;V;1.3;V;1.3;V;1.3;V;1.4;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.4;V;1.3;V;1.3;V
28;6;4;44;28006004_44_2;2018;5;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;6;4;431;28006004_431_59;2018;5;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.3;V;0.1;V
28;65;14;7;28065014_7_8;2018;5;1;1;V;1;V;1;V;1;V;1;V;1;V;2;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;65;14;8;28065014_8_8;2018;5;1;16;V;20;V;32;V;40;V;25;V;19;V;16;V;11;V;8;V;7;V;7;V;8;V;10;V;9;V;8;V;7;V;8;V;8;V;12;V;27;V;26;V;27;V;33;V;29;V
28;65;14;10;28065014_10_49;2018;5;1;6;V;6;V;4;V;7;V;7;V;7;V;5;V;9;V;6;V;4;V;3;V;3;V;4;V;3;V;5;V;2;V;1;V;6;V;6;V;2;V;2;V;6;V;7;V;8;V
28;65;14;12;28065014_12_8;2018;5;1;18;V;22;V;34;V;42;V;27;V;21;V;20;V;16;V;12;V;11;V;9;V;11;V;13;V;12;V;11;V;9;V;10;V;10;V;14;V;29;V;28;V;29;V;35;V;31;V
28;65;14;14;28065014_14_6;2018;5;1;69;V;59;V;39;V;32;V;48;V;46;V;49;V;60;V;77;V;88;V;89;V;92;V;95;V;98;V;101;V;104;V;103;V;103;V;97;V;80;V;77;V;69;V;57;V;58;V
28;67;1;7;28067001_7_8;2018;5;1;1;V;1;V;1;V;1;V;2;V;1;V;2;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;67;1;8;28067001_8_8;2018;5;1;6;V;5;V;7;V;6;V;8;V;13;V;9;V;4;V;3;V;4;V;3;V;2;V;3;V;2;V;2;V;2;V;2;V;3;V;4;V;4;V;4;V;6;V;5;V;4;V
28;67;1;10;28067001_10_49;2018;5;1;7;V;9;V;11;V;11;V;4;V;10;V;14;V;6;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;3;V;4;V;3;V;1;V;1;V;4;V;5;V;9;V;7;V
28;67;1;12;28067001_12_8;2018;5;1;8;V;7;V;9;V;8;V;11;V;15;V;12;V;7;V;5;V;6;V;6;V;5;V;5;V;4;V;4;V;4;V;4;V;5;V;6;V;6;V;6;V;8;V;7;V;6;V
28;67;1;14;28067001_14_6;2018;5;1;46;V;41;V;35;V;35;V;33;V;26;V;51;V;82;V;94;V;96;V;98;V;99;V;101;V;103;V;103;V;102;V;104;V;104;V;103;V;100;V;99;V;95;V;87;V;72;V
28;7;4;7;28007004_7_8;2018;5;1;1;V;1;V;1;V;1;V;1;V;1;V;2;V;3;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;7;4;8;28007004_8_8;2018;5;1;20;V;15;V;9;V;18;V;22;V;20;V;22;V;19;V;11;V;8;V;9;V;7;V;5;V;4;V;3;V;4;V;4;V;4;V;6;V;14;V;30;V;28;V;29;V;28;V
28;7;4;9;28007004_9_49;2018;5;1;3;V;1;V;2;V;5;V;4;V;5;V;3;V;2;V;8;V;5;V;6;V;3;V;8;V;8;V;4;V;3;V;4;V;5;V;2;V;2;V;2;V;6;V;1;V;4;V
28;7;4;12;28007004_12_8;2018;5;1;22;V;17;V;11;V;20;V;24;V;22;V;24;V;24;V;14;V;11;V;12;V;10;V;7;V;6;V;5;V;6;V;6;V;6;V;8;V;16;V;32;V;30;V;31;V;30;V
28;7;4;14;28007004_14_6;2018;5;1;58;V;57;V;67;V;57;V;56;V;59;V;57;V;61;V;78;V;86;V;88;V;93;V;100;V;104;V;109;V;111;V;111;V;108;V;106;V;96;V;72;V;67;V;62;V;57;V
28;74;7;7;28074007_7_8;2018;5;1;1;V;2;V;2;V;1;V;2;V;2;V;3;V;3;V;3;V;3;V;3;V;3;V;2;V;4;V;1;V;2;V;2;V;3;V;4;V;4;V;3;V;3;V;3;V;4;V
28;74;7;8;28074007_8_8;2018;5;1;16;V;20;V;20;V;36;V;20;V;21;V;22;V;16;V;11;V;11;V;11;V;10;V;9;V;11;V;9;V;9;V;9;V;15;V;16;V;36;V;34;V;33;V;31;V;42;V
28;74;7;10;28074007_10_49;2018;5;1;6;V;4;V;5;V;12;V;12;V;8;V;8;V;7;V;6;V;7;V;5;V;3;V;3;V;4;V;3;V;4;V;4;V;2;V;4;V;4;V;6;V;5;V;11;V;11;V
28;74;7;12;28074007_12_8;2018;5;1;18;V;22;V;22;V;38;V;22;V;25;V;26;V;21;V;16;V;16;V;15;V;14;V;12;V;16;V;12;V;12;V;12;V;20;V;22;V;41;V;39;V;37;V;35;V;48;V
28;74;7;14;28074007_14_6;2018;5;1;59;V;45;V;40;V;25;V;53;V;46;V;48;V;61;V;75;V;81;V;84;V;88;V;94;V;96;V;98;V;101;V;103;V;97;V;94;V;66;V;65;V;60;V;55;V;32;V
28;80;3;7;28080003_7_8;2018;5;1;1;V;1;V;2;V;4;V;3;V;4;V;5;V;3;V;1;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V
28;80;3;8;28080003_8_8;2018;5;1;14;V;19;V;13;V;13;V;11;V;10;V;9;V;10;V;11;V;10;V;9;V;11;V;9;V;6;V;8;V;7;V;6;V;5;V;8;V;16;V;20;V;22;V;17;V;12;V
28;80;3;10;28080003_10_49;2018;5;1;10;V;12;V;6;V;7;V;6;V;5;V;4;V;3;V;3;V;4;V;2;V;2;V;1;V;3;V;3;V;2;V;2;V;3;V;2;V;2;V;4;V;8;V;6;V;8;V
28;80;3;12;28080003_12_8;2018;5;1;16;V;21;V;17;V;20;V;16;V;16;V;16;V;15;V;13;V;12;V;12;V;15;V;12;V;8;V;10;V;9;V;9;V;7;V;10;V;18;V;22;V;24;V;20;V;14;V
28;80;3;14;28080003_14_6;2018;5;1;59;V;55;V;60;V;52;V;55;V;61;V;63;V;64;V;76;V;82;V;85;V;87;V;90;V;94;V;97;V;97;V;96;V;97;V;93;V;82;V;75;V;70;V;70;V;78;V
28;9;1;7;28009001_7_8;2018;5;1;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V
28;9;1;8;28009001_8_8;2018;5;1;10;V;5;V;4;V;3;V;4;V;4;V;5;V;3;V;4;V;3;V;3;V;3;V;4;V;4;V;4;V;4;V;5;V;5;V;9;V;12;V;11;V;10;V;10;V;9;V
28;9;1;9;28009001_9_49;2018;5;1;17;V;8;V;1;V;1;V;1;V;2;V;8;V;9;V;8;V;5;V;6;V;32;V;5;V;1;V;1;V;11;V;16;V;1;V;1;V;1;V;2;V;28;V;6;V;1;V
28;9;1;12;28009001_12_8;2018;5;1;13;V;7;V;6;V;5;V;6;V;6;V;7;V;5;V;6;V;5;V;5;V;5;V;6;V;6;V;6;V;6;V;7;V;7;V;11;V;14;V;13;V;12;V;13;V;11;V
28;9;1;14;28009001_14_6;2018;5;1;72;V;73;V;73;V;77;V;74;V;71;V;69;V;73;V;79;V;87;V;90;V;92;V;93;V;94;V;96;V;99;V;100;V;100;V;93;V;84;V;79;V;81;V;78;V;78;V
28;9;1;14;28009001_14_8;2018;5;1;72;V;74;V;74;V;77;V;75;V;72;V;70;V;74;V;80;V;88;V;91;V;94;V;95;V;96;V;98;V;102;V;103;V;103;V;94;V;85;V;80;V;82;V;79;V;78;V
28;92;5;1;28092005_1_38;2018;5;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;92;5;6;28092005_6_48;2018;5;1;0.8;V;0.9;V;0.8;V;0.7;V;0.7;V;0.8;V;0.7;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.7;V;1.4;V;0.7;V;1;V;1;V
28;92;5;7;28092005_7_8;2018;5;1;9;V;15;V;9;V;8;V;1;V;3;V;5;V;2;V;3;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;2;V;3;V;1;V;3;V;23;V
28;92;5;8;28092005_8_8;2018;5;1;37;V;40;V;35;V;43;V;29;V;29;V;29;V;18;V;13;V;8;V;10;V;8;V;7;V;5;V;4;V;4;V;4;V;6;V;10;V;28;V;42;V;30;V;37;V;63;V
28;92;5;10;28092005_10_49;2018;5;1;18;V;22;V;21;V;19;V;14;V;10;V;15;V;5;V;3;V;2;V;3;V;1;V;3;V;2;V;6;V;1;V;2;V;8;V;8;V;27;V;23;V;24;V;27;V;28;V
28;92;5;12;28092005_12_8;2018;5;1;50;V;63;V;48;V;56;V;31;V;34;V;36;V;22;V;17;V;11;V;13;V;11;V;9;V;7;V;6;V;6;V;6;V;9;V;12;V;30;V;47;V;32;V;41;V;98;V
28;92;5;14;28092005_14_6;2018;5;1;30;V;24;V;27;V;26;V;33;V;44;V;44;V;56;V;65;V;77;V;77;V;80;V;83;V;87;V;89;V;92;V;91;V;89;V;87;V;67;V;51;V;53;V;44;V;20;V
28;102;1;1;28102001_1_38;2018;5;2;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;102;1;6;28102001_6_48;2018;5;2;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V
28;102;1;7;28102001_7_8;2018;5;2;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;102;1;8;28102001_8_8;2018;5;2;5;V;12;V;12;V;11;V;8;V;7;V;6;V;5;V;6;V;5;V;4;V;3;V;3;V;3;V;4;V;4;V;4;V;4;V;5;V;6;V;7;V;7;V;6;V;4;V
28;102;1;10;28102001_10_49;2018;5;2;4;V;14;V;8;V;7;V;8;V;10;V;9;V;8;V;10;V;18;V;10;V;8;V;8;V;9;V;6;V;5;V;10;V;4;V;4;V;2;V;3;V;6;V;8;V;8;V
28;102;1;12;28102001_12_8;2018;5;2;7;V;14;V;14;V;13;V;10;V;9;V;8;V;8;V;8;V;7;V;6;V;5;V;5;V;5;V;6;V;6;V;6;V;6;V;7;V;8;V;9;V;9;V;8;V;6;V
28;102;1;14;28102001_14_6;2018;5;2;89;V;76;V;72;V;68;V;68;V;61;V;59;V;52;V;70;V;87;V;97;V;104;V;108;V;110;V;112;V;114;V;115;V;109;V;101;V;87;V;80;V;81;V;80;V;78;V
28;123;2;7;28123002_7_8;2018;5;2;15;V;3;V;2;V;1;V;1;V;2;V;5;V;4;V;6;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;8;V;2;V;14;V;15;V
28;123;2;8;28123002_8_8;2018;5;2;71;V;49;V;38;V;17;V;17;V;24;V;24;V;13;V;17;V;11;V;10;V;11;V;10;V;7;V;7;V;8;V;13;V;19;V;29;V;46;V;58;V;39;V;63;V;67;V
28;123;2;10;28123002_10_49;2018;5;2;36;V;34;V;22;V;14;V;10;V;8;V;10;V;7;V;8;V;5;V;2;V;5;V;7;V;2;V;4;V;8;V;4;V;2;V;9;V;11;V;13;V;18;V;18;V;23;V
28;123;2;12;28123002_12_8;2018;5;2;93;V;53;V;41;V;19;V;19;V;28;V;31;V;19;V;26;V;16;V;15;V;15;V;13;V;10;V;10;V;11;V;16;V;22;V;32;V;50;V;69;V;42;V;84;V;89;V
28;123;2;14;28123002_14_8;2018;5;2;1;V;19;V;20;V;40;V;41;V;32;V;34;V;49;V;58;V;76;V;88;V;95;V;97;V;99;V;104;V;105;V;99;V;88;V;71;V;49;V;28;V;39;V;19;V;6;V
28;123;2;14;28123002_14_6;2018;5;2;1;V;19;V;21;V;40;V;41;V;31;V;35;V;50;V;58;V;77;V;88;V;94;V;96;V;99;V;103;V;104;V;98;V;87;V;71;V;48;V;28;V;40;V;18;V;6;V
28;13;2;7;28013002_7_8;2018;5;2;1;V;2;V;1;V;1;V;2;V;2;V;3;V;5;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;13;2;8;28013002_8_8;2018;5;2;11;V;13;V;15;V;14;V;12;V;9;V;7;V;12;V;9;V;7;V;6;V;5;V;5;V;4;V;4;V;5;V;5;V;9;V;12;V;18;V;14;V;15;V;14;V;11;V
28;13;2;10;28013002_10_49;2018;5;2;10;V;12;V;16;V;12;V;16;V;14;V;9;V;12;V;4;V;6;V;5;V;3;V;5;V;4;V;4;V;3;V;6;V;4;V;4;V;7;V;10;V;9;V;9;V;11;V
28;13;2;12;28013002_12_8;2018;5;2;13;V;16;V;17;V;16;V;15;V;12;V;11;V;20;V;13;V;10;V;9;V;7;V;7;V;6;V;6;V;7;V;7;V;11;V;14;V;20;V;16;V;17;V;16;V;13;V
28;13;2;14;28013002_14_6;2018;5;2;68;V;54;V;31;V;28;V;23;V;22;V;25;V;36;V;75;V;88;V;103;V;110;V;113;V;115;V;112;V;113;V;114;V;105;V;97;V;84;V;83;V;80;V;78;V;74;V
28;133;2;7;28133002_7_8;2018;5;2;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;133;2;8;28133002_8_8;2018;5;2;7;V;5;V;5;V;6;V;7;V;8;V;12;V;5;V;5;V;4;V;4;V;5;V;4;V;3;V;3;V;4;V;3;V;3;V;4;V;6;V;7;V;5;V;3;V;3;V
28;133;2;10;28133002_10_49;2018;5;2;13;V;15;V;27;V;20;V;12;V;10;V;9;V;17;V;8;V;9;V;5;V;3;V;2;V;1;V;3;V;7;V;5;V;3;V;3;V;3;V;14;V;11;V;13;V;9;V
28;133;2;12;28133002_12_8;2018;5;2;9;V;7;V;7;V;8;V;9;V;10;V;15;V;7;V;8;V;6;V;6;V;7;V;6;V;5;V;5;V;6;V;5;V;5;V;6;V;8;V;9;V;7;V;5;V;5;V
28;133;2;14;28133002_14_6;2018;5;2;58;V;63;V;59;V;54;V;50;V;53;V;49;V;64;V;66;V;75;V;85;V;90;V;101;V;99;V;95;V;94;V;96;V;93;V;82;V;76;V;70;V;69;V;69;V;67;V
28;14;2;7;28014002_7_8;2018;5;2;1;V;1;V;1;V;1;V;1;V;3;V;8;V;5;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;14;2;8;28014002_8_8;2018;5;2;18;V;17;V;15;V;15;V;25;V;30;V;25;V;16;V;7;V;7;V;7;V;6;V;5;V;4;V;4;V;4;V;4;V;6;V;9;V;15;V;21;V;27;V;26;V;21;V
28;14;2;10;28014002_10_49;2018;5;2;6;V;9;V;10;V;13;V;15;V;12;V;16;V;17;V;13;V;15;V;13;V;8;V;11;V;9;V;5;V;6;V;4;V;4;V;2;V;5;V;7;V;9;V;10;V;9;V
28;14;2;12;28014002_12_8;2018;5;2;20;V;19;V;17;V;17;V;27;V;35;V;37;V;23;V;11;V;9;V;9;V;9;V;7;V;6;V;6;V;6;V;6;V;8;V;11;V;17;V;23;V;29;V;28;V;23;V
28;14;2;14;28014002_14_6;2018;5;2;34;V;35;V;39;V;32;V;23;V;18;V;28;V;50;V;75;V;85;V;97;V;101;V;104;V;105;V;110;V;111;V;110;V;102;V;91;V;77;V;62;V;39;V;36;V;35;V
28;148;4;7;28148004_7_8;2018;5;2;1;V;2;V;1;V;1;V;2;V;3;V;9;V;4;V;4;V;4;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V
28;148;4;8;28148004_8_8;2018;5;2;33;V;27;V;20;V;21;V;25;V;34;V;31;V;16;V;14;V;16;V;10;V;6;V;7;V;6;V;6;V;7;V;8;V;14;V;8;V;15;V;18;V;23;V;48;V;34;V
28;148;4;9;28148004_9_49;2018;5;2;8;V;19;V;18;V;11;V;9;V;9;V;15;V;13;V;21;V;13;V;8;V;7;V;12;V;7;V;12;V;19;V;7;V;1;V;7;V;4;V;3;V;4;V;9;V;13;V
28;148;4;10;28148004_10_49;2018;5;2;4;V;8;V;17;V;9;V;10;V;8;V;18;V;13;V;13;V;13;V;12;V;6;V;15;V;13;V;9;V;54;V;19;V;12;V;9;V;12;V;8;V;9;V;28;V;9;V
28;148;4;12;28148004_12_8;2018;5;2;35;V;29;V;22;V;23;V;27;V;38;V;44;V;22;V;20;V;21;V;13;V;8;V;9;V;8;V;8;V;9;V;10;V;16;V;10;V;17;V;20;V;27;V;52;V;36;V
28;148;4;14;28148004_14_6;2018;5;2;25;V;26;V;35;V;28;V;28;V;17;V;23;V;42;V;54;V;66;V;85;V;98;V;100;V;102;V;105;V;104;V;105;V;93;V;91;V;77;V;68;V;57;V;22;V;30;V
28;16;1;1;28016001_1_38;2018;5;2;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;16;1;6;28016001_6_48;2018;5;2;0.2;V;0.2;V;0.3;V;0.3;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V
28;16;1;7;28016001_7_8;2018;5;2;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;16;1;8;28016001_8_8;2018;5;2;2;V;2;V;2;V;2;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;3;V;2;V
28;16;1;9;28016001_9_49;2018;5;2;12;V;14;V;7;V;4;V;6;V;1;V;8;V;7;V;8;V;9;V;7;V;7;V;9;V;8;V;3;V;3;V;8;V;4;V;6;V;7;V;6;V;2;V;2;V;2;V
28;16;1;10;28016001_10_49;2018;5;2;4;V;9;V;7;V;5;V;5;V;6;V;8;V;10;V;16;V;19;V;16;V;11;V;6;V;6;V;3;V;3;V;3;V;6;V;3;V;6;V;10;V;9;V;8;V;8;V
28;16;1;12;28016001_12_8;2018;5;2;4;V;4;V;4;V;4;V;5;V;5;V;5;V;5;V;5;V;5;V;5;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;4;V;5;V;5;V;4;V
28;16;1;14;28016001_14_6;2018;5;2;84;V;88;V;84;V;77;V;63;V;73;V;77;V;84;V;90;V;87;V;95;V;104;V;104;V;102;V;100;V;99;V;96;V;95;V;93;V;88;V;84;V;80;V;76;V;74;V
28;16;1;20;28016001_20_59;2018;5;2;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;30;28016001_30_59;2018;5;2;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;42;28016001_42_2;2018;5;2;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V
28;16;1;44;28016001_44_2;2018;5;2;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;431;28016001_431_59;2018;5;2;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;161;1;7;28161001_7_8;2018;5;2;1;V;1;V;1;V;2;V;1;V;1;V;1;V;3;V;3;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V
28;161;1;8;28161001_8_8;2018;5;2;13;V;17;V;9;V;36;V;16;V;6;V;6;V;8;V;8;V;5;V;4;V;3;V;3;V;3;V;3;V;3;V;4;V;5;V;9;V;12;V;13;V;11;V;10;V;10;V
28;161;1;9;28161001_9_49;2018;5;2;8;V;8;V;8;V;8;V;12;V;4;V;3;V;7;V;7;V;10;V;7;V;3;V;3;V;3;V;3;V;3;V;3;V;4;V;7;V;9;V;5;V;11;V;8;V;7;V
28;161;1;12;28161001_12_8;2018;5;2;15;V;19;V;11;V;39;V;18;V;8;V;8;V;12;V;12;V;8;V;7;V;5;V;5;V;5;V;5;V;5;V;6;V;7;V;11;V;15;V;17;V;13;V;12;V;12;V
28;161;1;14;28161001_14_6;2018;5;2;70;V;47;V;57;V;27;V;61;V;73;V;73;V;75;V;78;V;94;V;108;V;112;V;116;V;118;V;120;V;120;V;114;V;108;V;98;V;85;V;75;V;76;V;73;V;71;V
28;171;1;1;28171001_1_38;2018;5;2;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;3;V;2;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V
28;171;1;6;28171001_6_48;2018;5;2;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V
28;171;1;7;28171001_7_8;2018;5;2;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;171;1;8;28171001_8_8;2018;5;2;4;V;3;V;3;V;3;V;3;V;3;V;2;V;4;V;3;V;4;V;4;V;4;V;3;V;4;V;3;V;3;V;3;V;3;V;3;V;5;V;5;V;3;V;3;V;3;V
28;171;1;9;28171001_9_49;2018;5;2;15;V;12;V;9;V;7;V;8;V;7;V;4;V;1;V;1;V;1;V;3;V;3;V;11;V;15;V;3;V;8;V;5;V;4;V;13;V;11;V;11;V;10;V;9;V;7;V
28;171;1;10;28171001_10_49;2018;5;2;13;V;10;V;7;V;9;V;4;V;9;V;7;V;3;V;1;V;1;V;6;V;10;V;2;V;5;V;3;V;9;V;9;V;8;V;11;V;17;V;15;V;17;V;15;V;10;V
28;171;1;12;28171001_12_8;2018;5;2;6;V;5;V;5;V;5;V;5;V;5;V;4;V;6;V;5;V;6;V;6;V;6;V;5;V;6;V;5;V;5;V;5;V;5;V;5;V;7;V;7;V;5;V;5;V;5;V
28;171;1;14;28171001_14_6;2018;5;2;37;V;25;V;20;V;11;V;14;V;11;V;12;V;31;V;54;V;68;V;78;V;90;V;99;V;102;V;99;V;95;V;91;V;89;V;84;V;82;V;78;V;73;V;75;V;68;V
28;180;1;7;28180001_7_8;2018;5;2;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;180;1;8;28180001_8_8;2018;5;2;23;V;22;V;18;V;11;V;15;V;17;V;12;V;9;V;7;V;7;V;7;V;8;V;6;V;6;V;5;V;6;V;7;V;9;V;13;V;16;V;17;V;19;V;23;V;20;V
28;180;1;9;28180001_9_49;2018;5;2;7;V;1;V;6;V;10;V;10;V;37;V;22;V;9;V;4;V;8;V;8;V;3;V;5;V;5;V;4;V;6;V;6;V;4;V;5;V;6;V;8;V;8;V;9;V;9;V
28;180;1;12;28180001_12_8;2018;5;2;25;V;24;V;20;V;13;V;17;V;19;V;14;V;11;V;9;V;9;V;9;V;11;V;8;V;8;V;7;V;8;V;9;V;11;V;15;V;18;V;19;V;21;V;25;V;22;V
